;Region of interest;Total sample (N=71), t(SE);Total sample (N=71), p;RUL patients (n=24), t(SE);RUL patients (n=24), p;Switchers (n=29), t(SE);Switchers (n=29), p;BL patients (n=18), t(SE);BL patients (n=18), p
1;Left Frontal Pole;-1.81 (0.066);0.075;-1.29 (0.178);0.211;-1.49 (0.084);0.150;-0.35 (0.150);0.732
2;Right Frontal Pole;-1.35 (0.060);0.181;-0.91 (0.101);0.375;-1.55 (0.105);0.133;0.68 (0.167);0.511
3;Left Insular Cortex;-1.53 (0.055);0.131;-2.26 (0.174);0.035;-1.20 (0.060);0.240;-0.34 (0.155);0.743
4;Right Insular Cortex;-0.22 (0.041);0.823;-0.41 (0.061);0.685;-0.30 (0.064);0.766;0.76 (0.166);0.463
5;Left Superior Frontal Gyrus;-0.06 (0.064);0.954;1.07 (0.083);0.297;-0.92 (0.138);0.369;-0.28 (0.359);0.784
6;Right Superior Frontal Gyrus;0.58 (0.052);0.567;1.38 (0.059);0.184;-0.41 (0.147);0.687;0.58 (0.306);0.581
7;Left Middle Frontal Gyrus;-1.57 (0.064);0.122;-0.54 (0.135);0.598;-1.82 (0.081);0.080;0.16 (0.197);0.872
8;Right Middle Frontal Gyrus;-0.39 (0.051);0.969;0.68 (0.070);0.506;-0.64 (0.103);0.532;0.74 (0.219);0.495
9;Left Inferior Frontal Gyrus pars triangularis;-1.14 (0.039);0.258;-2.89 (0.163);0.009*;-1.57 (0.037);0.128;0.68 (0.119);0.506
10;Right Inferior Frontal Gyrus pars triangularis;-0.76 (0.029);0.450;-0.63 (0.050);0.535;-1.11 (0.040);0.277;1.12 (0.124);0.282
11;Left Inferior Frontal Gyrus pars opercularis;-1.28 (0.043);0.206;-1.40 (0.129);0.176;-1.41 (0.043);0.171;0.10 (0.147);0.923
12;Right Inferior Frontal Gyrus pars opercularis;-0.95 (0.035);0.345;-0.39 (0.053);0.704;-1.08 (0.053);0.293;0.14 (0.173);0.894
13;Left Precentral Gyrus;-0.64 (0.064);0.527;0.84 (0.092);0.412;-1.42 (0.109);0.186;-0.31 (0.268);0.765
14;Right Precentral Gyrus;0.35 (0.040);0.727;0.89 (0.045);0.387;-0.50 (0.133);0.622;0.46 (0.352);0.659
15;Left Temporal Pole;-0.92 (0.032);0.361;-2.31 (0.191);0.032;-1.18 (0.039);0.248;0.21 (0.061);0.834
16;Right Temporal Pole;-0.66 (0.031);0.515;0.10 (0.060);0.918;-0.44 (0.045);0.662;-0.49 (0.081);0.632
17;Left Superior Temporal Gyrus anterior division;-0.28 (0.028);0.777;-2.27 (0.173);0.034;-0.09 (0.029);0.930;-0.09 (0.074);0.927
18;Right Superior Temporal Gyrus anterior division;0.41 (0.020);0.685;-0.15 (0.039);0.879;0.46 (0.028);0.652;1.09 (0.054);0.295
19;Left Superior Temporal Gyrus posterior division;-1.79 (0.046);0.079;-2.89 (0.152);0.009*;-1.16 (0.053);0.257;-0.92 (0.103);0.374
20;Right Superior Temporal Gyrus posterior division;-0.71 (0.029);0.478;-0.47 (0.039);0.647;-0.24 (0.056);0.813;-0.08 (0.122);0.938
21;Left Middle Temporal Gyrus anterior division;-0.08 (0.022);0.936;-2.37 (0.193);0.028;-0.26 (0.023);0.795;-0.07 (0.050);0.949
22;Right Middle Temporal Gyrus anterior division;0.69 (0.018);0.494;-0.12 (0.034);0.903;0.75 (0.025);0.459;1.42 (0.043);0.178
23;Left Middle Temporal Gyrus posterior division;-1.65 (0.035);0.105;-3.79 (0.144);0.001*;-1.14 (0.039);0.265;-0.74 (0.082);0.474
24;Right Middle Temporal Gyrus posterior division;-1.12 (0.029);0.268;-1.11 (0.047);0.279;-0.10 (0.047);0.917;0.35 (0.076);0.730
25;Left Middle Temporal Gyrus temporo-occipital part;-3.23 (0.072);0.002*;-3.52 (0.142);0.002*;-2.52 (0.096);0.019;-0.42 (0.192);0.679
26;Right Middle Temporal Gyrus temporo-occipital part;-1.15 (0.049);0.255;-0.84 (0.068);0.415;-0.07 (0.117);0.943;-0.18 (0.173);0.860
27;Left Inferior Temporal Gyrus anterior division;-1.39 (0.035);0.170;-2.00 (0.167);0.060;-1.52 (0.042);0.140;-0.20 (0.068);0.842
28;Right Inferior Temporal Gyrus anterior division;0.51 (0.028);0.510;0.44 (0.049);0.665;0.54 (0.043);0.594;0.13 (0.063);0.901
29;Left Inferior Temporal Gyrus posterior division;-1.14 (0.040);0.259;-3.31 (0.178);0.003*;-0.94 (0.044);0.355;-0.49 (0.099);0.630
30;Right Inferior Temporal Gyrus posterior division;0.12 (0.030);0.907;-0.12 (0.045);0.908;1.20 (0.046);0.243;-0.25 (0.095);0.805
